Sample_ID,Condition,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,Gene_41,Gene_42,Gene_43,Gene_44,Gene_45,Gene_46,Gene_47,Gene_48,Gene_49,Gene_50
Sample_60,Control,1.3513085938870897,1.0315826610717589,2.4594516340534636,1.853831813343556,1.0386398680640716,1.760336119736305,0.8909199562916726,1.6655712668447946,2.585269639879155,1.1236337291321095,1.0793428551178827,1.5178301358007624,1.1553797186003845,1.0154124645892797,1.8759309641091813,1.6255788735757308,2.1889823018832715,1.350704252428284,1.478936678310235,2.717067621696693,1.3713279860752987,0.9081026176040178,2.279038090456051,1.229125664948536,2.0019979641212324,1.1604991930594917,2.2771963469270218,2.8220795489368875,1.6786139368882456,1.4870379984022515,1.2010604666778062,2.292273351212414,1.3208363325403445,0.46875499485859917,1.6649628004742283,1.9274413875059262,1.9726800307098762,2.128405994991118,1.6137816085222139,1.7457678631002889,0.5372635612681765,1.2387405982081257,0.62346089029548,1.3676159288125522,0.6096052011070775,1.8832631064361816,1.2843106313426993,1.4988261314693903,1.354193377008395,0.6087891813612768
Sample_61,Treatment,0.44574394874821044,1.3760010238516036,1.5768343596979195,1.9375116529744023,1.3333558485060215,1.4830976381270051,1.3672557744107965,1.5480421475094772,1.1797610982845719,1.5126143989927443,1.2764932479190785,1.6138007929613725,1.4049521600081247,1.883685170791959,1.4003085201873313,0.7305283750629848,1.5646180726650207,1.5479774563442643,1.6051294369936193,1.7291524745799254,1.4009745668573936,1.7247893474532425,1.523504377422854,1.7835349334720894,2.0270101774114995,1.7102570181674648,2.4321893329082123,1.6309848458848986,1.3928354794425386,2.120334094668431,1.4639425263813481,1.3072190352034407,1.5962148156565839,1.0952271900969446,1.2864186601356977,1.316446436808017,1.8167835902681713,2.03473662293001,1.4851998385085459,1.6379874948355586,1.8208253854193486,1.263867561347265,1.0871816707604778,2.329669827746258,1.958619797162021,1.7800476987884697,1.3263570621433254,0.7705186730227005,1.4198956555248412,0.47022292072237004
Sample_62,Control,0.9340753717329491,1.544109338501646,2.048063755833544,2.0808281557184065,0.8485280750032826,1.7639200890775302,1.066737514099819,0.7634877208704559,1.4915719545641726,1.4097500889580008,1.7270571065087965,1.928661352774264,1.9828618226396455,1.6381335322925525,1.5025152389603755,1.5741976760764778,1.4583442789977503,1.343270783635624,2.2338398527841163,1.1902905927817735,1.638017794478345,1.3695035187951625,1.3309421919765043,1.1391727164688468,1.711803783784189,1.8496877614402136,1.540797467914815,1.4629206408349873,0.9762130109687356,2.062510793974689,1.6810283099892949,1.0083430491059473,0.28925461996639323,1.007338625556394,1.6026738617300726,1.0593098992113474,0.7098297533959098,1.8572977771998433,1.7814469544687062,1.3758784425055135,1.2615307218122218,0.754595030346753,2.170126129685101,1.2276965334089032,0.7239945186534196,1.063034767294362,1.2593677845149118,0.6568310771748691,0.9531059216472879,1.2684427692963673
Sample_63,Treatment,1.7656551501115407,0.8141466258556527,1.787785818079993,1.4832033019943551,1.394900243771225,1.7469230872573156,1.8665241859859338,1.9121844272711175,1.5028161312531194,1.8103551310110504,1.5436926051775093,0.8793441356320563,1.827831412112497,1.6454135842767856,1.8380237485580517,1.150941873620679,1.6340876744202297,1.6734194387736185,1.4466870961424327,2.069848351273178,1.7507561565570282,1.295891845299628,1.5120070165594062,1.5563898315454414,0.7530460868988189,1.1461760591952859,1.9111439993790063,2.0345788491936365,1.4772241063040088,1.2033300991661726,1.5302868422709448,1.2541853163289511,0.5593392212708794,0.8754740403825899,0.7101693452726064,1.7392492416064043,1.1878534500173867,1.0815587413626935,1.9287493392425294,2.0313938732844026,0.7887842378891657,1.3854415003012948,1.3310107077475317,1.8177947396934264,0.6717209286545973,1.9743232309342293,1.011928713486661,0.27776331239875884,1.6101313958167514,1.7159814473978319
Sample_64,Control,1.625929943321375,0.84776435790481,1.5455322437569157,1.9040167541059063,1.3487978339035356,1.120621992152778,1.70009179007886,1.558885867695692,1.4849879920099731,1.3115729254318411,1.2056195219506638,2.3162056578951304,1.4446255850749266,1.0398619726568596,1.403986070680874,1.2641974683083437,0.7836027287148201,1.572931302395458,1.2999576417100176,1.6650527737621632,1.1640275555681576,2.754424126538509,0.638934705035296,1.581812713151001,1.2314709161157158,1.48324331752874,1.9673714689921011,0.920406669193061,1.0728311887915964,1.8078329717384503,0.1276025971607242,1.2167463657251578,1.9498456313013188,1.5130858073693627,1.1375096740694075,1.99034012986275,0.9175171315849995,-0.029739148389931636,1.16072289369864,1.312031616264332,1.6481800270935132,1.4512805116882916,1.9174382855425571,2.2113911742118035,1.5158718140655225,2.2373927755518697,1.5895257892731696,1.4131771704508638,0.5107743521964481,1.2671562389105098
Sample_65,Stress,1.370129600471896,1.4013775409487657,1.1898724307162953,1.7885558493887417,1.526408812192882,1.9283050484468116,1.6701580562678384,0.9658237827305196,1.6209378760964062,2.8142158044533865,1.1690825985027713,1.1478213742269014,1.4414839279105456,1.1393880277358464,1.5046245428941154,1.6118005604267311,1.6050339830989526,1.5692436982657543,1.1299678041701207,1.465032528500639,1.7487503024654414,1.9951103200348206,1.7638918134045476,2.371035001983541,0.855318809144108,1.1107572393317018,1.8693142620071501,1.9026333720654485,1.2027341971429844,1.5590307992605346,2.032753247776163,1.3491304999097729,1.3045862523844858,2.3944226121176215,0.863108600234553,1.6248178033059701,1.833537207718936,0.8761173243110245,1.989442182477798,2.180485295063794,2.081159833469929,1.34262562384048,2.124702925772087,1.5463491809271506,1.2291301106253227,2.288039913995757,1.387565276766054,1.0793732766220525,1.7706054239053735,1.6462313823426489
Sample_66,Control,1.9414323605794404,1.7598585419093367,1.0954230504217795,1.9247875761095312,1.0345323456911282,0.7611333599032049,0.7493250687049263,1.5541864442169593,1.9782607119563134,2.386941508537521,1.4738369298532208,2.22727147043999,1.5179055298737667,0.9431114392052531,1.1051321390854048,1.0113711234663343,1.3067177100453087,1.284186789843639,1.9000864753185174,0.9434087795157863,1.3111513517241518,1.778277700619264,0.387598251999433,1.1284980196223016,1.608914248907361,1.6933432956919128,0.46674438309573163,1.6696246751982102,1.5100573273317317,1.3826293454378003,1.7909922923209083,1.4833781661223406,1.3720265098973228,1.8165131194643331,2.0896104929240265,1.7030130749982975,1.6548084789414277,0.8580471410059861,1.4486269589816407,2.403052973587788,2.4713638107292826,1.1485957982009347,0.8322460548977123,1.8342073557272793,0.49964218741547706,1.885674957160513,1.969789849705807,2.451371804212255,0.9134260842108562,1.7290110684204518
Sample_67,Treatment,1.4059374668335014,0.9404387662913237,2.072464547662716,1.8067306278035113,0.5601236522161632,0.7736576842056959,0.8994910195763715,1.293440421583139,1.2081237948233232,1.3538881191089758,1.869231415804701,2.1012933620564183,1.3444593437515502,2.5688490761165736,1.3983763734352483,1.3440977094426922,1.245770193316848,1.3328557701278572,0.47758301792393665,1.844485058280063,1.5895380798861476,1.6351287701746753,1.1141245155340735,1.5783825164493221,1.5350617736268117,1.8484127978086105,1.093678252187429,1.3651506076004623,1.3532081682040888,0.8035518566923832,1.2499873153813423,1.9543094392826421,1.3057302487529223,2.1609210947724296,1.9438541925888446,2.2450304342487657,1.3408137665779822,1.864827045754763,1.5574739571711929,1.8780755662025554,0.44318758712290296,2.360841884268564,1.733605123637387,1.8194356257727025,1.1262797126649111,1.6371958935165403,2.1002630754457075,1.607662904205587,1.1753093168867448,1.9618861593166461
Sample_68,Stress,1.9915872400894985,1.071023917548996,1.3224144627499521,1.1171278422894577,0.530019751251617,1.5036609252151325,2.8268162387468543,2.1929736990778603,0.5751891179382818,1.599784735753128,1.0559498900990152,1.6093871565182667,1.8652408628173192,1.4771934432801723,1.7316657338059764,1.8087285226099674,1.382643655595681,2.0227853059924428,0.9032934994787999,1.934893822567218,0.7565336348477837,0.8374491321229709,0.9928169127970516,1.2145045617316885,1.7633846743269603,0.8966468373907222,1.8107287553618345,1.4607748478372369,1.7713433408878183,1.8678683767150617,1.3025556277316295,1.668939941422954,1.7895435306007705,1.5497721357313332,1.873245243674085,1.8808844168523604,1.1785946209626867,2.125180664696364,1.0864363806731487,1.8145389908211735,2.1312321190090042,1.5491007034256883,1.6574458982539042,2.0054786096849258,1.0709925823306317,1.408355556314509,1.6181611586480202,1.122411384180977,0.8112322884401916,0.7760417769032002
Sample_69,Control,2.797308930198735,2.7185490619104473,2.3396535952735786,1.155056440430351,1.9621762790713304,1.3240474116333203,2.349165305861532,2.0692360794835474,1.797364241959099,0.8067596289519035,0.969094444242997,1.5424348152483935,1.6475096783656036,1.6230235247621942,1.3819627555464127,1.3079305114540418,2.167532161447654,0.9629833532604599,1.1611600502632284,1.6377554545012285,1.783679822582912,1.0758510008099031,2.615426888835422,0.7089189091607838,0.7377098763897928,1.6520527975649553,0.2877736449823629,1.4834996299456948,1.868523472682961,0.6854154692935277,2.2402983177215647,1.2289752643924075,1.1416554457629005,1.5458864515071784,0.7851185120640294,1.5620971312866612,1.3234617028610898,1.275721193096457,1.2296823831916257,0.4176994716229072,2.007530671134843,1.8658484120932115,1.790089751995428,1.1543466744554296,2.1747294003616475,1.7929751060373529,1.8854672655651021,2.5575252872463734,0.7628406834783554,1.8760133538125687
Sample_70,Control,1.8838234134443663,2.127777798575559,2.6222993061106266,2.7145954105987853,1.7234873719256754,1.0586074815451496,1.0352711295113852,1.0146654199933782,1.6502545161828623,0.678524407097904,2.1440125035606914,1.1213120872179252,0.5717629463049804,0.3913493951658713,1.811329639555756,1.4944517597918765,0.9936255016899038,1.5049732794997628,1.0078493943038742,1.4925008509481996,1.4596409255058695,1.2967734782400118,1.199296294495523,1.5193175338349076,0.8042965154328529,1.5493610277437553,1.796022491580433,1.3163900780542974,0.4688956154482149,0.947764690653576,1.79152931244975,1.274070608065297,1.6703047265379802,1.4217889739830307,0.8811904959053048,1.9016043056185632,1.0826308980617236,0.9748922641037298,2.202142690869091,1.1369117590176478,1.707182170530004,1.879073724121101,0.7282952251252973,1.0662562972611165,2.0632106777408987,1.6437913220847817,2.947891827853394,1.8470387753775022,0.33863066481561876,1.8395175331055604
Sample_71,Stress,0.954192282562333,1.5477814874513927,2.038982586446142,1.1784589789876447,1.1217850716448288,1.3916043476707614,1.3597855564425112,1.0229008520603895,1.0744183629100714,1.6842159805689878,1.1248791359900034,1.3899960352237113,0.6620358231289337,0.6930919504600664,1.4535756477721176,1.4203422714166596,0.5927200762857125,1.3217873750071512,2.341938265786659,2.2113870915771705,1.3478113370779456,1.4466626474838458,1.7480767098555987,1.4440232290751827,1.6224620561943377,1.3421848509791574,1.1825915335649337,1.301871691040219,2.540550333511021,1.0710560623138068,1.2795537830147885,1.5629680974589992,1.8913018282436513,0.8331494738544382,1.534565950268751,1.8674869811740995,1.1609306277335916,1.3707182173638963,1.9295491689028275,2.049098817786814,1.8585757314239761,1.8352231904508256,0.965943754790286,0.6642257881983559,0.9325482552715759,2.26725625751554,1.0531783923906266,2.1937648521604864,1.975827801843613,1.7536849531479877
Sample_72,Treatment,0.631475642783246,1.533510884993138,1.6617782682308733,1.5326580195289878,1.279181474230778,0.819755443402782,1.418486270396848,0.7786652739508397,1.7920108418766831,1.276371013877369,1.1721724728799954,0.8469843043387444,0.8557725856189693,1.826329512743323,1.584696753657861,2.2085681466007703,1.5772470938752243,0.754017038867766,1.2229949360093622,1.169441535842989,1.2853743781686777,1.6156207105613332,2.384361265489971,1.7665681721375246,1.3171604078721206,1.7952176970754643,0.9842693675466853,0.9235292888397688,2.030377783527129,1.4369703639748654,2.0238303994546363,1.2963070638831962,1.5711012957810733,1.7914679217035006,2.2019585328491855,1.2966431284776485,1.1386271981009437,1.9853039241158166,1.170532923345728,1.7163830958809183,1.1269813210860804,1.3171488250079073,2.5739753099694545,2.2677983692334434,1.1875671069275155,1.330689189892081,0.6539571643128445,1.3269120691764587,1.9695846615213177,1.5419831847581094
Sample_73,Control,1.8194686860649125,1.9284882045432938,1.5244629315859146,2.3263873737713943,1.215996734550771,1.1253835473644869,1.54049116219429,1.3868407513901415,1.7705926647659793,1.5408830291158921,2.035539061853624,1.094681587165262,0.5842224307954432,2.2134860358435677,1.6663451444171524,1.6182244088929747,0.9801894656134668,1.5543689697777572,1.554959847220692,0.9357320511504246,1.7561618936631418,1.7934825623886659,1.3791502157806013,1.3768029578805285,1.3154351300825537,1.6711451256450292,1.7329073089627776,1.8235411456664001,1.4503366001537432,1.7301166272599666,1.2427077020520318,1.6928088303779059,1.5957088800185233,1.1703668418701203,1.3488505258052355,1.826596206554704,1.9755473966380985,0.9711649544011864,1.8122390447512884,1.5724346013778683,1.5775940886803348,1.6407798038396573,2.226998747797409,1.594724054033019,1.8622527873739918,1.591840910588487,1.3773337375680257,1.996954863319063,1.9352221085132078,1.180498468035918
Sample_74,Stress,1.8355878579581524,1.2834126139981763,1.750341884070677,2.03988809460618,2.7501966468347536,0.7553378783934419,1.6557793870294106,0.488626329027237,1.7593867443885134,2.436977939440631,1.450299490257449,0.9182168647482666,1.8722817460652754,1.4439910685404442,0.7416061476919698,1.46320410477968,2.1382703272887684,1.750409236360353,0.5934531887753689,0.6583904177569784,1.7270389580425816,1.9304048252152382,1.903857123146522,1.3523560188001282,1.1981654005065865,1.388875285073942,1.3401336974093916,0.998189279771378,2.055512849890885,1.3441113841671357,1.0471720467474939,1.7713577157974991,0.774779008431122,1.6342214743114845,1.565708242213605,1.6950573159369087,2.2866120979615054,0.8025186905478652,1.7103025959840306,0.9460409701054487,1.1762419798722057,1.8231870745965741,1.3240948233707406,1.7088998368753932,1.4435591401196095,2.0968476261341853,1.7198458810188262,2.3199267624679116,1.6672836883758273,2.3121732153896977
Sample_75,Stress,1.3808802379615877,1.2705527903650178,1.3346422658583907,1.0666535500839784,2.4042123260571944,1.6385193662670217,-0.07217481744982934,1.204909544924771,1.088576833653881,2.24323536174203,1.365266512834255,1.0224456958601773,1.1525910015345773,2.32883872975927,1.5403951501021593,1.0341162519661267,1.6286809098667472,2.0738139996584732,1.7533210430231918,1.3921010473988553,0.8340960544714799,1.361459587371624,1.7091904892851586,1.3481601330232116,0.855394043093053,2.0493266221133086,1.9173458881733092,2.6741924418339265,1.7329207305333603,0.8391242438268164,1.9259160281148389,1.237032216111833,2.007129413665872,0.8641608891363556,1.3717567801962984,1.4955468101831522,1.4115598430621867,1.6603664100522078,0.6985655671287994,1.5017019640806952,1.794782036553148,1.387413998999087,2.1491937200852944,1.65142770835744,1.3919754233179058,1.1110946647668165,1.1808908744045552,1.5355574669342862,1.7572735884641124,1.3093817884750183
Sample_76,Treatment,0.8176014777281327,0.5664869735414758,1.2693742009300268,2.2133861591655095,1.3245823410961497,0.7784595547722623,2.1174969115953477,1.33513304210438,1.5669239213878872,1.7614399606285025,1.4262724349279388,1.0423011861883966,2.0838151548144075,0.2526036816473587,1.0927586473568902,2.42985887111931,1.5584612741503452,1.2389180065434693,1.1930987691921855,0.8191822828642,1.192148036698843,0.5995679746793983,0.5791094818378678,1.334994481175782,1.5308188438269008,1.1065638344016362,1.688333874522977,1.8944784533892634,2.323129321786283,0.758002568022656,2.4317166785563993,1.8973036830464067,1.3574351876364044,1.0454101325848213,1.5477888793551002,1.5958823830141442,0.9218114740152634,1.9398029432097905,2.011750805249634,2.442378679348205,1.86062805295295,0.3422988717642983,1.4363623955108704,1.8112669274689075,1.504080144776038,1.0292514930465506,1.6800334771928227,1.498984282742933,1.3428886427065347,2.107301546025674
Sample_77,Stress,1.048603432589414,2.215699104356762,1.2706154232770008,0.6738351723594526,1.7356100543268733,1.1090125176827819,1.6814008312798745,0.4922462506248739,1.623308489712927,2.11290583654435,1.8953529703292005,2.1678112718549043,0.5882949618520604,2.3034062459328766,1.0544808792887896,1.573096967949065,1.9945208291519767,0.8705606088163329,1.2793913618137236,1.9850808299978693,1.3514120347112053,1.7124990421661592,1.3963624240340695,2.1005211797537457,1.190917070957541,1.548369352363939,2.8475205379433453,1.313095535416524,1.639084836978654,1.0542234072182994,1.3923570599151451,0.8135327053853552,0.7943942356548446,1.7033367864967583,1.4799655257347082,0.9746050241746169,2.542150895430361,1.321887160489291,1.006892961322748,1.1429990146236029,0.6613073255582708,2.0496687817946526,0.922101765313212,1.304109004814893,1.1980332504052307,1.5049094483076653,1.6439445919348221,1.8564981889335141,1.3554406813383177,1.4773425864471226
Sample_78,Treatment,2.8633704216072964,2.0403603665013446,0.5422162885996984,0.7040575511165059,0.24631506120408253,1.6277365202709957,1.7042586227465149,0.5399625364464335,2.043767486053369,1.8422799311319373,2.3450086791720346,0.8968198380121325,0.8067154137137088,1.969021881625779,1.7753758541262166,1.344517072005068,1.91826371670229,0.9129603598970868,1.0869185659173064,1.205803334310909,2.0633371208479794,1.6477162458107089,0.8504535567424387,1.6247652448584313,0.881661724600566,2.4969704793755874,2.2472748270451315,0.7648952492647247,1.5451557982282795,1.2850577259249818,1.1201579127589751,1.8767671662255325,1.040115283136073,1.4755223555288846,1.6105891632679827,2.1638533061067564,1.3645711107182734,1.3402100357505922,1.1020313773666641,1.6107942174784016,2.1936398808777375,1.710536855938682,1.5124140454380801,0.5052874667583883,1.5516672028845304,1.2811763859907679,1.0361527580330456,1.240848881071154,1.7094696237634632,1.300777152390443
Sample_79,Treatment,1.1626086976884904,2.56559215450135,1.3729215601761382,1.918355085121114,2.157933071030789,0.11539005296963101,2.009378153715758,1.1007249624710491,1.0331809971441854,1.2045451535338527,1.475771477574805,0.8719937672702751,1.6036343119217158,1.400406959322482,2.093938863578699,1.5181312451328288,2.2528057901394156,2.027628356538355,1.870733442460918,0.4039014754671457,1.0889562940864717,0.867657843067525,1.7459159149530832,2.595663232742946,1.870488216997107,0.5956787840213379,1.2094600394454897,1.8013051708308951,0.5339612353556139,1.2336066771157688,1.455440276395844,1.2691846294603744,0.6156392441785314,1.7284622999342376,1.1198408233785813,1.6014188809545984,1.4255143164348902,1.3801574601924662,1.1621690432421627,1.3318996857519318,1.2453508947316452,1.2213633141403026,1.858642943077224,0.9521598326575015,0.9526868333358156,1.7365984003338697,1.1008477004184771,1.77596656808638,1.5210314847405857,1.0229982681157157
Sample_80,Treatment,1.8009708613520317,2.2172765905446843,1.8162036429054367,1.346548525503797,2.323179686633361,1.1499241882301279,1.6658039889925929,2.160927558073803,1.5781158120487677,1.6402327466662066,1.2885254024893673,0.9830601174573034,2.029525439687294,0.9103615492551954,1.2182763429346732,1.9128150168401854,1.7867052281559634,1.7523920378524078,1.3522608822624753,1.3377921649938258,0.9791460595889518,2.003600263132059,1.067390482522889,1.975850212117344,1.5231288631934257,1.6339381654767684,0.8670452502482401,1.60789986282285,1.9994715553583706,2.1149150411158124,1.5727896926438427,1.8630407014130423,1.4352823271669624,2.4457274429724967,1.0032099648233643,1.3572304841518832,1.4700358124567896,2.0929222676010104,1.1106417090782286,1.3915754281407855,1.9958638861739446,0.6180575329623849,1.7243032078260894,1.9630567593961417,1.5881676572527827,2.0388137961053596,0.7384789194931297,0.829403811351891,0.9709306683983543,0.2353498574202404
Sample_81,Control,1.3383611000258981,1.403676398559645,2.4134825590374156,0.5791742542826003,1.913922282092877,2.2106375314547435,0.6523513885301322,1.6686002453630875,1.6105782245611844,1.110124898911062,1.4983018245730362,1.713787025337574,1.313160379824124,1.6906776740111118,1.4463128163203673,1.5506190672331273,1.375746542025417,1.194915484345462,1.6210363634255012,0.5744579299618298,1.5275903390647996,0.8883067414730603,2.345750756807603,2.0454034618860693,1.6781978413984013,1.3390096260051332,1.6394050795525694,1.648061081847731,1.770482660432745,1.7642394256853828,1.2694161298406068,1.7923758071693994,2.4720977700554574,1.7711185145215973,-0.1356967957729549,1.9987397764489612,1.650694046379538,1.9470703421519535,1.709878746833047,1.54913875514511,1.3348513668413717,2.2353692658235365,2.658759607619578,0.593799465520713,1.6709150961970787,2.1968738368933582,2.238824336336721,2.007546075363113,1.140038471462105,1.2194823956799297
Sample_82,Stress,1.4698672615625907,1.1498939069990983,2.127024036033907,1.1048795939078018,2.036553217960525,0.41359515208498543,0.3774945196055042,0.6158841845680875,2.2074977242292584,1.1768006853931223,1.2142673467976552,2.2380653158402177,0.7123293713458695,0.6890058722330007,1.9566210167569835,1.3431721383678565,1.653161906666006,1.117793712499439,1.8851843516433286,0.6332546561587237,1.7700169214088353,3.052374776419714,1.1923546657859467,1.4792914956986438,1.6922266836953714,1.681997916636532,1.7132927043572845,1.7711526092308778,1.9285309959146935,1.0597265933972304,1.2349615969846233,1.7362029877684924,1.4659432784172888,1.7670075138416548,1.0951626477474163,2.222198619816673,1.2283698922462394,1.8245961558743768,1.253711395358116,1.8104882302213248,1.583124704334526,0.8033935010010076,1.731371278618898,2.251092478994238,2.6022801878560777,2.1980272055855967,1.8277195361820362,1.219380305440859,1.694488312284536,2.021331621769737
Sample_83,Control,1.1304688884562326,1.6256251839258,1.0250406522829103,2.376139835800069,2.268038067020709,1.9383216060254607,2.0019380701139484,1.9708899836828067,1.4989044532676254,1.7051764643133547,1.4003043535950304,1.9309158390470236,1.4405583943586304,1.7008947103786862,0.8400638358556917,0.6577955684355855,1.265634487565994,0.9211472935648612,1.838571968985585,0.7896529666081767,1.000065641089668,1.2904255499428448,1.5078555925620898,1.1826420649235316,1.7475981905340234,1.9529100934456025,1.2112032875610068,1.934828691951048,1.4061349179032332,2.0676524819550264,0.7873964725784525,1.9986043999594258,1.785752445832817,1.0805021933003083,0.9590695209817882,1.308632465408662,0.6402248742203123,1.3451092148271018,1.7830772776126524,1.6167603640428905,0.9631626360539802,1.701274988106921,2.0185044521408795,1.959884640920376,1.4316925612462486,1.5250477778012494,1.3907844632234352,0.7828848306817113,0.9819187795713432,1.519859546300879
Sample_84,Stress,1.6229317397462901,1.3770722576595082,0.9656962201639294,1.402997364291945,1.739759276122808,1.3963177298647744,1.2114764624752739,2.311260435908986,1.5631582381838147,2.067314908895097,1.4200296426661587,1.2335914497319949,2.2878926487784113,1.8606167959561033,1.0239495991970378,0.8894634664752491,0.6264954376359122,2.041196683858489,1.4472754521989906,1.4207216506509255,1.779487926050289,1.985998050606061,1.2723487230986004,2.2922515898731968,1.917313599722587,1.7408492852121689,0.5762306781465015,1.8215013131105404,1.1987767217223535,2.2606867050901287,2.6881893145046156,1.638903979140722,0.6387149605096494,1.4595160113610701,0.5609990651814404,1.7044961991060614,1.9633768681020038,1.6274304786054372,2.0911636986414983,0.7591108939010792,1.3736158128922995,1.584401498277879,1.1913305773134808,1.5606763850459953,1.5448842638720235,1.363815035983003,1.9356262198923582,2.0695809117521127,2.2452785061149934,1.8692358865677068
Sample_85,Stress,2.1773968464777482,1.2761760060804714,1.1967632257077785,1.4526086903599376,0.9600440876106375,2.41223753125868,1.7829031832055964,1.4699463388390641,1.3522826731798177,2.5959335094162457,2.1778050896588965,1.7929880945119039,1.3999379820806928,2.3652293896238263,1.9588167008889021,1.367721021720975,1.2513611916733745,1.1971528075347875,0.9645393741647964,1.4332798248411796,1.7865629165046704,1.494472681832876,2.094135817270279,1.2979421682480785,1.1397451890122414,1.4823292406363127,1.936185798228102,0.9804851768093448,1.40262448742766,1.796859289093565,1.1472588052574682,1.0868623338678738,1.0895361291815209,0.8631057417611785,1.5765049384475256,2.6331934309076677,1.749076960562075,1.299812431362546,1.372580734830794,1.8049636516123677,0.9481262445136833,2.2642219693670613,0.7946921934955149,1.276438809694235,1.1410675129245444,1.9287253971583054,1.3238916242241532,0.5628201955030918,1.1233365498461327,2.141784522737808
Sample_86,Treatment,1.729709982901695,1.8490068973036156,1.6147574410548091,1.1423658397792615,0.7278572807254545,2.2286202683468055,1.5192564775289477,0.7696798764085838,0.2625498274808793,0.5101297467633805,1.8619548526448189,1.7563415055860452,1.302644017944507,1.7662828824762506,1.6856975931095342,0.4518350199668859,2.3979974603659455,1.9652549856701318,2.0115427303507336,1.3626229936562206,1.8543420186130901,2.026586708215084,1.8028916911087889,1.3321584524289674,1.2767954555251553,1.9346093869578025,1.3270187101946491,1.2398989945475818,1.0722717553182377,1.0972856437736231,0.1397327177827119,1.2157468177722515,1.7061843763722957,1.4763657144866986,0.9019681474624378,1.6318429531179757,1.9298807614375113,2.2820313299042265,0.2612936070613381,1.4865923995951476,1.0222600166508609,2.166631356650768,0.9975265603374955,0.9632533558182,1.6588907730156905,1.5744798995068259,0.9773955528203347,1.2281003210395898,1.5721912982413888,0.9206533739385868
Sample_87,Stress,1.1271883564261709,1.1167083362298154,1.352552778739586,1.2535656286420396,1.4866715672882567,2.298522835871346,1.3896621988291926,1.9357281096074412,1.8995293431450193,2.1308892056940936,2.070402066966224,1.015094067284207,0.9658303492283489,0.899241209930791,0.6712404692308158,1.1692633770777259,1.6130946849396213,0.877602434556616,0.9224819575840866,1.0562822304271775,2.263547413107085,1.8077290236739136,1.4831318199721668,1.2389200797901778,1.725403600963595,0.983579047317359,1.3824261758108367,1.696319553515429,1.8689552641534726,1.8801657922409878,1.330251904081624,1.417054158008251,2.9589809611924522,1.480064214949582,1.172187962887345,2.4402457722616524,2.4037225323436013,1.3409809613497934,1.3789042017576811,1.642988084992004,1.3959808421872886,1.8112359362973214,0.8033864958372285,1.4623423528780193,1.6953064110012104,1.3346894166568835,1.9192530681378146,1.6725884458638531,1.3929939334035921,1.8334308271493875
Sample_88,Control,1.2954314849443864,1.2953601717222445,1.679007989854115,1.8339963931350454,1.5880315093596185,0.5909261751379681,1.8466593066700092,1.8540055967519244,1.8164036986692333,1.0103012483898435,1.1694211570881063,1.7509159576538962,2.162963439104298,1.358854484074985,0.818309430359326,1.418289440533348,1.6675117210093737,1.5205790140489477,1.3909585081586555,1.6957861166848538,1.8241388866233175,1.1320578487236372,1.0181422260506345,2.1598949699158623,2.0696826756241684,1.5463737274677463,1.986142102974485,0.9923116341483894,0.8928514770683534,0.8708004838080765,2.0455708110400392,2.71103419804189,1.4611802142991288,1.7716939133105776,1.5312658845291582,1.4945506378018856,1.7180964517947617,2.6555446353429075,1.0792982177717645,1.3148148641866946,1.890531032953357,1.926070531690831,0.7379308835699104,1.4013458166661035,1.4529184389154344,1.8377404264445976,2.195965218747726,2.172322372548636,2.3544860175473805,1.6391703784833322
Sample_89,Control,1.8276783292913168,0.4388135917789302,1.3443353194224015,1.6147745209530757,1.9194086507435546,2.0696021741090354,2.4358262247249916,1.2514549087776476,1.1855348876002294,1.6257648820025532,0.8103338504155027,1.949627218298498,2.075521820246851,1.583252318831651,2.0690737746094956,2.00297008449935,1.3022551333541978,1.9498345080376234,1.7621235513633273,1.9150345277909606,1.1909384528070155,0.8529171956880589,1.480825524237291,0.9650358895307212,0.6704081406224555,1.1371119169685722,2.2719580273596875,1.4426417616254574,1.4009415083753838,1.5189377977236493,0.8579274826973,0.7817935569640395,1.4791363913787323,1.65165858592153,1.8381327490069783,0.9928792069216337,0.5752818378856939,1.6911051694316905,1.151835436468808,1.9672138011975386,0.6106046940722993,2.032025161074978,1.4137944814105021,0.18608190923836632,1.4969263787944598,1.622312089657917,0.9030290556738789,0.9569658859359692,0.8542454628429842,2.545035555853664
